###############################################################################
# TOPAS COMBINED SINGLE-FILE SIMULATION: JLAB UITF ND3 IRRADIATION MODEL
#
# Configuration Date: 2026-06-08
# Corrected:         2026-06-08  (geometry overlap fixes + beam parameter fix)
# Updated:           2026-06-09  (beam energy 8->7 MeV; dual-temperature
#                                 operating parameters; NIST He densities)
# Fixed:             2026-06-09  (parameterization scorer errors suppressed;
#                                 Ge/ND3Target/MaxStepSize=0.005 cm added to
#                                 prevent Geant4 navigation corruption at
#                                 division boundaries; ParameterizationError
#                                 MaxReports set to 0)
# Reference Source: Chris Keith, "Status of Irradiations at the Upgraded
#   Injector Test Facility", b1/Azz Collaboration Meeting, 2026-06-03
# He-4 density sources:
#   87 K: NIST virial EOS, B(87K)=+8.36 cm3/mol (McCarty, J.Phys.Chem.Ref.Data
#         2, 923, 1973); gas phase, 1 atm.
#   2  K: McCarty, NBS TN-631 (1972), Appendix E isobar at 0.101325 MPa;
#         compressed liquid He-II (below lambda point 2.1768 K).
#
# CORRECTIONS APPLIED (see inline FIX comments for details):
#
#  [UPD-1] BeamEnergy: 8.0->7.0 MeV (conservative operating value, 2026-06-09).
#           Physics list comments updated to reflect 7 MeV.
#
#  [UPD-2] BeamRef/Current: 1.0e-6->1.0e-5 A for 87 K irradiation (10 uA);
#           remains 1.0e-6 A for 2 K irradiation (1 uA). Both conditions
#           are documented in the header; select the appropriate value for
#           each run.
#
#  [UPD-3] HeliumGas_UITF/Density updated from placeholder (0.0362 g/cm3)
#           to NIST values at 1 atm:
#             87 K run: 5.601e-4 g/cm3  (normal gas; NIST virial EOS,
#                        McCarty J.Phys.Chem.Ref.Data 2, 923, 1973)
#             2  K run: 0.1620  g/cm3  (compressed liquid He-II;
#                        McCarty NBS TN-631, 1972, Appendix E isobar)
#           The material name HeliumGas_UITF is retained for file
#           compatibility. In the 2 K file the coolant is liquid He-II
#           (superfluid), not gas; annotate accordingly in post-processing.
#           SET THE DENSITY BELOW TO MATCH THE RUN TEMPERATURE.
#           Current setting: 87 K run (5.601e-4 g/cm3).
#
#  [FIX-1] BasketInnerWall: RMin 1.20->1.15, RMax 1.30->1.25, HL 1.30->1.25 cm
#           Original volume (r=1.20-1.30) overlapped ND3Target (RMin=1.25).
#           Wall is now entirely inside the coolant bore (r < 1.25 cm).
#
#  [FIX-2] BasketOuterWall: RMin 2.45->2.50, RMax 2.55->2.60, HL 1.30->1.25 cm
#           Original volume (r=2.45-2.55) overlapped ND3Target (RMax=2.50).
#           Wall is now entirely outside the ND3 annulus (r > 2.50 cm).
#           Both HL values capped at 1.25 cm to match ND3Target and avoid
#           protruding beyond the HeCryostatGas box (HLZ=3.0 cm -> +/-3 cm;
#           cylinder HL=1.25 cm after RotX=90 deg occupies +/-1.25 cm in Z).
#
#  [FIX-3] BeamPositionCutoffX/Y: replaced unsupported inline arithmetic
#           ("Raster/Width / 2.0 cm") with explicit values 1.25 cm / 1.00 cm.
#           TOPAS does not evaluate division operators in parameter strings.
#
# Physical Scaling:
#   Monte Carlo histories control statistical precision only. Physical dose,
#   fluence, power, and thermal response are derived in post-analysis from
#   MC-to-physical scaling factors calculated with user-specified operating
#   parameters (beam current, irradiation duration, etc.).
###############################################################################


###############################################################################
# ============================================================================ #
# PART I: MATERIAL DEFINITIONS                                                #
# (originally: materials_UITF_ND3.txt)                                        #
# ============================================================================ #
#
# Material Specifications from Status Talk:
#
# 1. Solid ND3 Target:
#    - Basket inventory: ~37 cm3, mass ~22 g
#    - Bulk density: rho = 22 g / 37 cm3 ~ 0.5946 g/cm3
#    - Composition: ND3 (deuterated ammonia)
#    - Isotopic: N14 (100%), D (100%)
#
# 2. Helium Cooling Gas:
#    - Cold feed (CTF): ~3 K, warm return: ~290 K
#    - Density placeholder: 0.0362 g/cm3 (nominal conditions)
#    - Production operation: requires proper He property table
#
# 3. Cryostat Windows:
#    - Material: aluminum
#    - Thickness: 0.1 mm (0.005 cm half-thickness in TOPAS geometry)
#    - Density: 2.70 g/cm3 (standard Al)
###############################################################################

###############################################################################
# 1. DEUTERATED AMMONIA (ND3) TARGET MATERIAL
#
# Molecular composition: ND3 = N14 + 3D
#
# Stoichiometric mass fractions:
#   Molar mass = 14.003 + 3x2.014 = 20.045 g/mol
#   N14 fraction = 14.003 / 20.045 ~ 0.6986
#   D fraction = 6.042 / 20.045 ~ 0.3014
#
# Bulk density: 0.5946 g/cm3 (locked to status-talk basket specs: 37 cc, 22 g)
# Mean excitation energy: 53.0 eV (typical for N/D compound)
###############################################################################

# Deuterium isotope (natural hydrogen-2)
s:El/Deuterium/Symbol                       = "D"
sv:El/Deuterium/IsotopeNames                = 1 "D2"
uv:El/Deuterium/IsotopeAbundances           = 1 100.0
i:Is/D2/Z                                   = 1
i:Is/D2/N                                   = 2
d:Is/D2/A                                   = 2.014101778 g/mole

# Nitrogen-14 isotope (100% natural abundance)
s:El/NitrogenEl/Symbol                      = "N"
sv:El/NitrogenEl/IsotopeNames               = 1 "N14"
uv:El/NitrogenEl/IsotopeAbundances          = 1 100.0
i:Is/N14/Z                                  = 7
i:Is/N14/N                                  = 14
d:Is/N14/A                                  = 14.003074 g/mole

# Composite material: Solid ND3
sv:Ma/SolidND3_UITF/Components              = 2 "NitrogenEl" "Deuterium"
uv:Ma/SolidND3_UITF/Fractions               = 2 0.6986 0.3014
d:Ma/SolidND3_UITF/Density                  = 0.5946 g/cm3
d:Ma/SolidND3_UITF/MeanExcitationEnergy     = 53.0 eV
s:Ma/SolidND3_UITF/DefaultColor             = "blue"

###############################################################################
# 2. HELIUM COOLING GAS / LIQUID COOLANT
#
# Helium isotope: He-4 (essentially 100% natural abundance)
#
# Operating conditions from status talk:
#   - Cold helium feed (~3 K) from the CTF
#   - Warm helium return (~290 K)
#   - Circulates through central coolant core
#
# Density specification (NIST values at 1 atm):
#
#   87 K irradiation (10 uA) — NORMAL GAS:
#     rho = 5.601e-4 g/cm3
#     Source: NIST virial EOS, B(87K) = +8.36 cm3/mol
#             McCarty, J. Phys. Chem. Ref. Data 2, 923 (1973)
#             Ideal gas: rho = PM/(RT) = 5.601e-4 g/cm3; virial correction < 0.12%
#
#   2 K irradiation (1 uA) — COMPRESSED LIQUID He-II (superfluid):
#     rho = 0.1620 g/cm3
#     Source: McCarty, NBS Technical Note 631 (1972), Appendix E,
#             isobaric table at P = 0.101325 MPa (1 atm), T = 2.0 K
#             Phase: He-II (below lambda point T_lambda = 2.1768 K at sat.)
#             Saturation pressure at 2 K ~ 3.13 kPa << 1 atm -> compressed liquid
#
#   *** SET DENSITY BELOW TO MATCH THE RUN TEMPERATURE BEFORE EXECUTING ***
#   Current setting: 87 K run.
###############################################################################

# Helium-4 isotope (100% natural abundance)
s:El/HeliumEl/Symbol                        = "He"
sv:El/HeliumEl/IsotopeNames                 = 1 "He4"
uv:El/HeliumEl/IsotopeAbundances            = 1 100.0
i:Is/He4/Z                                  = 2
i:Is/He4/N                                  = 4
d:Is/He4/A                                  = 4.002602 g/mole

# Composite material: Helium coolant (gas at 87 K; liquid He-II at 2 K)
# *** CHANGE DENSITY VALUE TO MATCH RUN TEMPERATURE (see header above) ***
# 87 K run (gas,  1 atm): 5.601e-4 g/cm3   <- ACTIVE
#  2 K run (He-II, 1 atm): 0.1620   g/cm3   <- COMMENT IN FOR 2K RUN
sv:Ma/HeliumGas_UITF/Components             = 1 "HeliumEl"
uv:Ma/HeliumGas_UITF/Fractions              = 1 1.0
d:Ma/HeliumGas_UITF/Density                 = 5.601e-4 g/cm3
s:Ma/HeliumGas_UITF/DefaultColor            = "blue"

###############################################################################
# 3. CRYOSTAT WINDOW MATERIAL
#
# Aluminum-27 isotope (essentially 100% natural abundance)
# Standard aluminum density: 2.70 g/cm3
# Window thickness: 0.1 mm (from status talk pages 9-10)
#
# Windows are modeled in geometry as:
#   - UpstreamThinWindow: positioned at Z ~ -3.005 cm
#   - DownstreamThinWindow: positioned at Z ~ +3.005 cm
###############################################################################

# Aluminum-27 isotope (100% natural abundance)
s:El/AluminumEl/Symbol                      = "Al"
sv:El/AluminumEl/IsotopeNames               = 1 "Al27"
uv:El/AluminumEl/IsotopeAbundances          = 1 100.0
i:Is/Al27/Z                                 = 13
i:Is/Al27/N                                 = 27
d:Is/Al27/A                                 = 26.981539 g/mole

# Composite material: Aluminum (for windows)
sv:Ma/UITFWindow_Default/Components         = 1 "AluminumEl"
uv:Ma/UITFWindow_Default/Fractions          = 1 1.0
d:Ma/UITFWindow_Default/Density             = 2.70 g/cm3
s:Ma/UITFWindow_Default/DefaultColor        = "grey"


###############################################################################
# ============================================================================ #
# PART II: GEOMETRY                                                           #
# (originally: geometry_UITF_ND3.txt)                                         #
# ============================================================================ #
#
# Geometry Lock (IrradiationStatus.pdf, pages 7-10):
#   - Annular rotating basket/sample
#   - Outer diameter: 5.0 cm -> RMax = 2.50 cm
#   - Inner diameter (coolant tube): 2.5 cm -> RMin = 1.25 cm
#   - Height: 2.5 cm -> HL = 1.25 cm
#   - Active ND3 volume: pi*(2.502 - 1.252)*2.5 = 36.82 cm3 ~ 37 cc
#   - Thin cryostat windows: 0.1 mm aluminum, upstream and downstream
#   - Beam raster footprint: 2.5 x 2.0 cm2 (defined in Section IV)
#   - Rotation axis: vertical (+Y direction), 6 deg/s
#
# Coordinate Convention:
#   +Z: beam direction (downstream from source)
#   +Y: vertical (rotation axis)
#   TsCylinder local axis rotated by RotX = 90 deg to align with +Y
#
# NOTE ON VISUALIZATION (OpenGL/Qt):
#   Color and DrawingStyle parameters below are used by the Qt/OpenGL viewer.
#   To run headless (batch mode without a display), these are harmless to
#   leave in place. If TOPAS is built without Qt and emits warnings, comment
#   out all lines of the form:
#     s:Ge/.../Color        = "..."
#     s:Ge/.../DrawingStyle = "..."
###############################################################################

###############################################################################
# 4. GEOMETRY VALIDATION
#
# Placed once here; no longer needs to be duplicated from the geometry include.
###############################################################################

b:Ge/CheckForOverlaps                       = "True"
i:Ge/CheckForOverlapsResolution             = 10000
b:Ge/CheckForUnusedComponents               = "True"
b:Ge/QuitIfOverlapDetected                  = "True"

###############################################################################
# 5. WORLD CONTAINER
###############################################################################

s:Ge/World/Type                             = "TsBox"
s:Ge/World/Material                         = "G4_AIR"
d:Ge/World/HLX                              = 60.0 cm
d:Ge/World/HLY                              = 60.0 cm
d:Ge/World/HLZ                              = 80.0 cm
b:Ge/World/Invisible                        = "True"

###############################################################################
# 6. HELIUM CRYOSTAT ENVELOPE
#
# Compact transport envelope containing the target and coolant. The PDF does
# not specify the full cryostat bore or vessel dimensions; this volume
# represents the helium-filled region and provides a logical parent for
# target components. Dimensions are chosen to contain the target with margins
# and extend along Z to accommodate window positions.
###############################################################################

s:Ge/HeCryostatGas/Type                     = "TsBox"
s:Ge/HeCryostatGas/Parent                   = "World"
s:Ge/HeCryostatGas/Material                 = "HeliumGas_UITF"
d:Ge/HeCryostatGas/HLX                      = 4.0 cm
d:Ge/HeCryostatGas/HLY                      = 4.0 cm
d:Ge/HeCryostatGas/HLZ                      = 3.0 cm
d:Ge/HeCryostatGas/TransZ                   = 0.0 cm
s:Ge/HeCryostatGas/Color                    = "blue"
s:Ge/HeCryostatGas/DrawingStyle             = "WireFrame"

###############################################################################
